fecha,EST,LAT,LONG,TEMPERATURA,PH,OXIGENO_DISUELTO,CONDUCTIVIDAD,TURBIEDAD,ALCALINIDAD_TOTAL,CLORUROS_TOTALES,DUREZA_TOTAL,FLUORUROS,NITROGENO_DE_NITRATOS,NITROGENO_DE_NITRITOS,NITROGENO_AMONIACAL,NITROGENO_TOTAL_KJELDAHL,SULFATOS,SAAM,DBO_5,DQO,GRASAS_Y_ACEITES,FOSFORO_TOTAL,SST,SOLIDOS_DISUELTOS_TOT,SOLIDOS_SEDIMENTABLES,SULFUROS,ALUMINIO,ARSENICO,BARIO,CADMIO,COBRE,CROMO,FIERRO,MANGANESO,MERCURIO,NIQUEL,PLOMO,SODIO,ZINC,COLIFORMES_TOTALES,COLIFORMES_FECALES,MATERIA_FLOTANTE,TEMP_AMBIENTE,ACIDEZ_TOTAL,DUREZA_DE_CALCIO,SOLIDOS_TOTALES,NITROGENO_TOTAL
18/05/15,RS-01,20.346928,-102.779392,26.7,8.25,2.83,1024,37,348.36,65.79,164.99,1.33,0,0,0.61,1.46,101.9,0,2.88,38.46,0,0.65,35,737,0.1,3.9,3.4518,0.0159,0.0177,0,0,0,3.063,0.113,0.00139,0,0,126.8,0.055,2,2,1,29.6,0,0,772,1.46
09/07/18,RS-01,20.346928,-102.779392,21,7.1,1.44,289.5,260,99.33,15.68,100.8,0.41,2.5,0.419,0,3.65,36.55,0,9.48,51.79,0,0.41,345,266,0.5,1.32,29.0049,0,0.2115,0.00358,0,0,10.634,0.464,0,0,0.0067,12.2,0.069,240,240,0,26,5.39,80.04,611,6.57
21/09/17,RS-01,20.346928,-102.779392,22.3,7.36,0,323,16,108.63,14.41,99,0.87,1.5,0.521,0,1.84,21.41,0,6.04,0,0,0.58,27,182,0,2.72,1.5332,0,0.1032,7.30E-04,0,0,1.261,0.159,0,0,0.0042,12,0,1,1,0,20,0,0,209,3.86
11/02/19,RS-01,20.346928,-102.779392,20,7.9,5.75,807,12,270.53,49.42,201.78,2.81,0,0.051,0.68,1.66,98.65,0,2.95,26.35,0,0.78,16,487,0,1.84,1.6011,0.0042,0.1958,0.00162,0,0,0.824,0.138,0,0,0.005,78.3,0.03,46,24,0,21,4.48,107.6,503,1.71
02/09/14,RS-01,20.346928,-102.779392,22.1,7.12,6.58,24.5,190,83.51,10.89,82.99,0,2.58,0.163,2.34,3.39,14.07,0.19,3.39,44.48,0,0.84,144,251,0,1.51,17.38,0,0,0,0,0,9.791,0.221,0,0,0,10,0.058,93,43,0,24.8,0,0,395,5.97
03/05/11,RS-01,20.346928,-102.779392,25.5,7.82,0.58,917.6,30,348.1,53.65,229.27,0.99,0.25,0.01,1.67,4.08,78.86,0.43,6.7,56.68,0,1.98,40,604,0,3.75,1.906,0.014,0.0124,0,0,0,0.937,0.085,0,0,0.0042,90.45,0.038,1100000,9000,1,32,0,0,644,7.3
25/05/10,RS-01,20.346928,-102.779392,22.8,8.7,4.76,882.6,50,310,53,219,1.06,0,0,3.88,6.2,69.76,0,2.72,36.19,0,0.84,51,611,0,1,1.156,0.0188,0,0,0,0,1.91,0.047,0,0,0,70.9,0.085,9300,9300,0,22,0,0,662,6.2
28/09/10,RS-01,20.346928,-102.779392,22.3,7.2,0.44,436,31,139.32,28.34,152.8,0.26,0,0,0.56,0.28,51.56,0,11.4,63.72,0,1,37,287,0,6.96,0.752,0,0,0,0,0,1.414,0.231,0,0,0,13.808,0,460000,460000,1,23,0,0,324,0.28
14/01/14,RS-01,20.346928,-102.779392,16.4,7.23,2.43,480,7.5,196.17,19.1,126.74,0,0,0,2.26,3.48,24.99,0.46,12.48,42.76,0,1.02,10,323,0,0.44,0.4041,0,0,0,0,0,0.397,0.197,6.80E-04,0,0,38.2,0.035,93000,43000,0,16,0,0,333,3.48
14/08/13,RS-01,20.346928,-102.779392,22.3,7.11,2.3,336,80,141.13,13.72,94.82,0.44,0,0.177,1.85,4.03,28.1,0.19,6.06,24.08,0,1.22,45,263,0,1.34,2.832,0,0,0,0.087,0,3.505,0.187,0,0,0.008,17.8,0.06,0,15000,0,20.2,0,0,308,4.207
16/03/10,RS-01,20.346928,-102.779392,21,8.09,3.03,624.3,38,285,39,188,1.09,0,0.14,0,1.75,58.18,0.32,3,16,6.61,0.79,34,521,0,0,1.673,0.0104,0,0,0,0,1.305,0.063,0,0,0.0181,61.6,0.082,0,0,0,20,0,0,555,1.89
12/11/18,RS-01,20.346928,-102.779392,21,6.7,1.87,395.4,7.5,161.65,20.73,127.21,0.28,0,0,1.83,11.48,29.04,0.58,10.04,35.28,0,0.79,25,229,0,0.83,0.5119,0,0.0569,0,0,0,0.666,0.251,0,0,0,22,0,11,11,0,24,7.27,67.3,254,11.48
05/07/22,RS-01,20.346928,-102.779392,23,6.7,0.77,694,13,247.3,46.62,146.87,0.57,0.21,0.034,5.24,8.74,0,0.8,12.12,84.012,6.03,2.95,24,432,0.1,3.1,0.89,0,0.06,0,0,0,0.928,0.367,0,0,0.0043,66.9,0.269,4,2,0,24,35.64,86.33,456,8.98
24/09/12,RS-01,20.346928,-102.779392,22.9,7.07,1.03,350,18,155.69,13.69,124.07,0.32,0,0,0.64,2.58,15.39,0.94,17.63,45.51,0,0.6,22,256,0,2.79,1.9563,0,0.0558,0,0,0,1.052,0.344,5.70E-04,0,0,22.1,0,150000,150000,1,23.3,0,0,278,2.58
28/11/17,RS-01,20.346928,-102.779392,18,8,2.77,885,23,302.45,55.12,194.95,1.53,0,0.033,0,3.67,91.56,0.35,0,34.27,9.96,0.8,24,583,0,1.57,1.9436,0.0037,0.1938,6.10E-04,0,0,1.321,0.091,8.90E-04,0,0,87.7,0.025,110,110,0,15,0,0,607,3.7
06/04/15,RS-01,20.346928,-102.779392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/03/20,RS-01,20.346928,-102.779392,24,7.9,3.71,929,33,339.82,55.07,238.57,0.94,0.51,0,0,1.79,95.62,0,2.5,26.08,0,0.65,32,611,0,0.28,4.13,0.0178,0.205,0,0,0,2.248,0,0,0,0,90.4,0.044,930,930,0,27,3.59,104.21,643,2.3
15/11/11,RS-01,20.346928,-102.779392,18.4,7.06,1.38,731,36,298.78,39.93,193.42,0,1.1,0,8.4,21.83,32.81,2.3,53.64,104.74,0,1.23,26,473,0,24.01,0.02651,0.0033,0.0111,0,0,0,0.3,0.217,5.20E-04,0,0,0,0.026,430000,230000,1,24.7,0,0,499,16.133
15/01/18,RS-01,20.346928,-102.779392,18,8.68,6.17,896.4,28,313.71,55.74,200.88,2.31,0.13,0,0,2.74,94.82,0,3.3,37.5,7.14,0.54,27,605,0,2.58,3.7687,0.0041,0.2212,7.40E-04,0,0,1.808,0,0,0,0,86.5,0.028,4,2,0,19,10.14,118.47,632,2.87
02/02/22,RS-01,20.346928,-102.779392,19,7.9,5.31,841,36,294.35,63.4,182.84,1.16,0.22,0.038,1.93,3.41,94.63,0.18,3.03,27.484,0,0.72,43,555,0,0.44,3.05,0.0167,0.132,0,0,0,2.007,0.079,0,0,0.0052,105.6,0,110,46,0,18,0,107.06,598,3.67
01/06/15,RS-01,20.346928,-102.779392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/02/09,RS-01,20.346928,-102.779392,21,7.9,5.7,0,0,0,0,0,0,0,0,0,5.04,0,0,17.7,219.6,6.59,0,57,473,0.1,0,1.86,0.0174,0,0,0,0,1.829,0.075,0,0,0,59.3,0,24000,15000,0,0,0,0,530,5.04
24/01/12,RS-01,20.346928,-102.779392,18.4,8.71,6.5,1172,45,354.66,57.18,239.51,1.44,0,0,0,2.89,82.61,0,0,34.35,0,0.71,55,658,0,0.58,3.2299,0.0083,0.1493,0,0,0,2.226,0.056,6.80E-04,0,0,92.77,0.074,4300,4300,1,0,0,0,713,42.32
14/10/19,RS-01,20.346928,-102.779392,23,6.6,5.46,462,6.5,172,25.42,124.87,0.6,0.22,0.077,0.9,2.7,44.27,0.35,9.84,24.8,0,0.74,13,309,0,0.28,0.3935,0.0036,0.217,0,0,0,0.945,0.227,0,0,0,37.1,0,1,1,0,27,10.7,76.57,322,3
26/10/10,RS-01,20.346928,-102.779392,19.3,7.26,1.21,479,8.9,173,28.71,168,0.32,0,0,0.99,3.41,53.41,0.435,13.53,43.71,0,0.54,13,337,0,6.4,0,0,0,0,0,0,0.676,1.116,0,0,0,28.4,0.103,460000,93000,1,18,0,0,350,3.41
11/11/19,RS-01,20.346928,-102.779392,22,6.4,5.27,393,19,157.15,20.54,120.24,0.3,0.39,0,1.91,3.43,22.72,0.64,6.39,25.86,0,1.24,17,251,0,0,0.367,0,0.119,0,0,0,1.352,0.223,0,0,0,0,0,11,11,0,25,22.17,68.31,268,3.82
29/08/17,RS-01,20.346928,-102.779392,23,7.52,0,333,60,113.81,15.61,104.61,0.33,1.37,0.501,1.15,2.64,36.33,0,19.5,26.2,0,1.05,47,273,0,0,4.9524,0,0.0701,0.00133,0,0,3.341,0.181,0,0,0.0033,19.15,0.026,4,4,0,22,0,0,320,4.51
06/09/21,RS-01,20.346928,-102.779392,22,6.9,4.8,447,90,145.73,27.47,115.31,0.39,0.34,0.335,3.37,4.17,42.67,0,5.64,67.56,0,1.32,72.88,360.12,0,1.66,10.2,0.0097,0.128,0,0,0,4.277,0.264,0,0,0.0118,35,0.033,240,240,0,25,17.86,67.82,433,4.85
17/07/14,RS-01,20.346928,-102.779392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/17,RS-01,20.346928,-102.779392,24.6,8.44,0,1060,50,358.05,66.14,264.31,1.96,0,0,0,3.64,127.55,0,4.56,45.12,0,0.51,40,713,0,3.1,3.938,0.005,0.2373,7.00E-04,0,0,2.568,0.077,0,0,0.0046,128.64,0,46,24,0,27.9,0,0,753,3.64
20/01/20,RS-01,20.346928,-102.779392,19,7.6,6.19,1301,29,327.59,54.33,238.41,2,0.63,0.021,0.63,1.72,88.82,0,1.53,28.54,0,0.64,24,602,0,0.65,2.16,0.0122,0.408,0,0,0,1.718,0.064,8.40E-04,0,0,89.7,0.029,24,9,0,20,16.18,115.62,626,2.37
01/10/14,RS-01,20.346928,-102.779392,21.6,7.4,3.8,34.3,130,108,17.4,102.41,0,2.58,0.163,1.93,4.33,33.88,0.19,3.83,52.28,0,0.96,122,298,0.2,0.85,12.496,0,0,0,0,0,9.838,0.155,8.20E-04,0,0,18.3,0.04,1,1,0,20.3,0,0,420,5.9
01/09/15,RS-01,20.346928,-102.779392,24.7,7.35,3.64,365,9.4,144.45,17.27,100.6,0.44,0.69,0.706,1.3,2.18,17.3,0,5.64,0,0,0.97,7,264,0,2.2,0.165,0,0,0,0,0,0.705,0.2,0,0,0,17.7,0.042,750,430,0,28.5,0,0,271,3.58
07/11/13,RS-01,20.346928,-102.779392,22.1,7.38,2.62,294,40,122.16,11.66,98.87,0.28,1.34,0.771,0.87,2.03,14.75,0.28,5.05,37.38,0,0.62,30,248,0,0,0.3117,0,0,5.30E-04,0,0,1.023,0.091,0,0,0.0031,10.1,0.035,150000,28000,1,26,0,0,0,0
08/04/19,RS-01,20.346928,-102.779392,22,7.2,2.4,854,33,273.59,48.99,192.99,1.26,0,0,0,1.53,107.9,0,2.94,26.73,0,0.5,29,547,0,1.08,0.5412,0.0106,0.1859,0,0,0,1.573,0.076,5.90E-04,0,0,77.7,0.021,46,46,0,22,16.11,123.21,576,1.53
12/08/09,RS-01,20.346928,-102.779392,26,8.13,0,659,35.3,229.11,31.02,131.44,0.34,0.27,0,5.37,9.54,12.72,0.572,37.8,169.65,12.73,1.94,66,396,0.2,8.16,0.644,0.0062,0.13,0,0,0,1.332,0.902,0,0,0,42.6,0.059,1100000,460000,0,30,0,0,462,9.81
16/05/10,RS-01,20.346928,-102.779392,18.1,7.12,0.47,374,374,155,14,111,0,0,0.017,2.34,4.68,15.78,0.56,12.81,52.39,0,0.738,21,254,0,0.21,1.358,0,0,0,0,0,1.675,0.201,0.0013,0,0,13.95,0,1100000,1100000,0,19,0,0,275,4.697
29/05/12,RS-01,20.346928,-102.779392,26,8.2,1.7,1091,34,409.34,65.71,266.8,1.42,0.27,0,0,0,95.79,0.39,6.1,36.14,0,0.97,24,756,0,7.22,0.952,0.008,0.134,0,0,0,0.696,0.082,0,0,0,118.2,0.039,240000,15000,0,27.7,0,0,780,0
20/04/20,RS-01,20.346928,-102.779392,22,8.8,6.74,966,40,365.4,62,258.36,1.31,0.25,0,0,1.11,106.22,0,6.87,36.41,0,0.55,41,659,0,1.58,3.82,0.0064,0.432,7.20E-04,0,0,2.294,0.057,7.80E-04,0,0.008,103.8,0,110,110,0,26,7.8,115.44,700,1.36
12/06/13,RS-01,20.346928,-102.779392,27.9,8.53,2.41,1303,75,413.4,77.01,246.76,1.26,0.25,0,0.86,4.29,116.33,0.19,4.32,50.96,0,0.97,65,839,0,0.14,5.1856,0.0087,0.0277,0,0,0,2.606,0.115,8.10E-04,0,0,152.1,0.22,750,750,1,29.3,0,0,904,4.54
11/06/19,RS-01,20.346928,-102.779392,24,7.4,0.21,955,7.2,296.45,73.55,170.54,0.54,0.17,0,0.84,3.19,84.23,0.39,7.56,166.92,0,0.89,13,602,0,1.12,0.367,0,0.1862,6.40E-04,0,0,0.359,0.154,0.00222,0,0.0066,100.3,0.037,1,460,0,25,17.89,133.31,615,3.36
21/01/19,RS-01,20.346928,-102.779392,20,7.5,3.26,787,16,286.8,45.09,178.52,3.15,0.18,0.015,1.58,6.79,88.49,0.16,4.29,33.88,7.08,0.87,17,486,0,1.36,0.1778,0,0.2049,7.50E-04,0,0,1.115,0.082,0.00189,0,0.0073,75.3,0.625,110,110,0,21,0,0,503,6.98
07/09/20,RS-01,20.346928,-102.779392,23,7.3,3.4,390,36,161.13,17.82,111.01,0.34,0,0,2.35,3.64,10.26,0.12,5.48,32.96,0,1.26,37,243,0.2,0.4,3.61,0.0036,0.194,0,0,0,2.601,0.316,0,0,0.0059,21.3,0,1,280,0,25,18.58,66.98,280,3.64
05/10/21,RS-01,20.346928,-102.779392,21,7.4,4.1,205,550,100.39,14.27,59.19,0.76,1.37,0.113,1.33,3.11,11.17,0,4.41,69.36,0,0.77,530.23,241.77,0.1,0,43,0.0029,0.205,0,0,0,25.522,0.388,0,0,0.0199,0,0.041,46,46,0,22,18.51,39.6,772,4.59
21/06/11,RS-01,20.346928,-102.779392,24.5,6.96,0.8,523,47,247.23,18.89,181.17,0,0,0,1.55,7.3,28.97,1.52,36,105.03,0,1.88,22,398,0,16.51,0.1224,0.0046,0.093,7.00E-04,0,0,0.349,0.264,0,0,0,44.19,0.053,2400000,1100000,1,28.6,0,0,420,4.34
08/03/21,RS-01,20.346928,-102.779392,22,8.2,5.22,1044,37,370.13,68.55,243.56,1.44,0,0.01,0,1.43,111.8,0.14,4.02,38.56,13.01,0.59,58,695,0,0.98,2.45,0.0031,0.185,9.90E-04,0,0,2.649,0.071,0,0,0.0084,116.8,0.043,1,1,0,25,0,79.2,753,1.44
15/06/10,RS-01,20.346928,-102.779392,23.2,7.04,0.06,852,100,325,52,188,0.74,0,0.01,2.21,4.42,24.24,1.255,33.24,137.63,0,2.2,18,543,0,27.63,0.365,0.077,0,0,0,0,0.333,0.224,0,0,0,70.7,0.096,9300000,4300000,0,25,0,0,561,4.43
01/03/11,RS-01,20.346928,-102.779392,21.8,8.22,3.01,825.6,60,308.9,46.9,216.21,1,0.29,0,0,3.02,74.32,0,4.5,38.65,0,0.9,47,598,0,0.39,2.5677,0.0192,0.1505,0,0,0,1.682,0.074,6.90E-04,0,0,70.29,0,21000,7500,1,21.5,0,0,645,3.31
16/07/14,RS-01,20.346928,-102.779392,21.5,7.11,2.43,24.1,110,93.67,8.98,78.73,0.31,2.1,0.202,1.34,3.98,18.23,0.19,4.07,42.2,0,0.61,81,213,0,2.51,10.56,0,0,0,0,0,7.376,0.137,7.80E-04,0,0,10.1,0,240,240,0,22.6,0,0,294,6.28
17/11/10,RS-01,20.346928,-102.779392,15.4,6.97,0.67,792,19,264,62,229,0.8027,0,0,1.32,4.28,81.41,0.291,21.24,81.063,8,1.42,9,572,0,3.8,0.077,0,0,0,0,0,0.164,0.111,8.00E-04,0,0,69.7,0,93000,23000,0,5,0,0,581,4.28
09/09/09,RS-01,20.346928,-102.779392,22,7.68,0.6,285,108,149.8,27.4,17.6,0.39,2.14,0.207,1.187,2.99,81.96,0.11,5.19,56.34,1.6,0.186,43,290,0,0,5.267,0,0,0,0,0,6.345,0.268,6.00E-04,0,0,14,0,230000,230000,0,23,9.58,0,333,5.337
05/08/19,RS-01,20.346928,-102.779392,23,7.2,0.46,423,70,152.6,23.16,95.35,0.97,0.3,0,3.16,4.91,43.5,0.35,18,49.9,0,1.37,76,360,0.5,2.01,7.1508,0,0.0957,6.20E-04,0,0,4.186,0.567,0,0,0,21.6,0.02,4,2,0,23,19.33,90.67,336,3.46
14/02/17,RS-01,20.346928,-102.779392,20.7,8.3,0,908,40,330.24,57.33,211.92,0.64,0.22,0,0,1.58,96.4,0,5.91,29,0,0.69,27,624,0,0,3.7831,0.0043,0.1562,7.20E-04,0,0,2.092,0.065,0,0,0,119.99,0,15,7,0,16.8,0,0,651,1.8
10/11/20,RS-01,20.346928,-102.779392,21,7.9,5.55,962,36,347.1,60.09,161.31,1.25,0.23,0,0.94,2.06,104.05,0.13,3.09,36.7,0,0.56,34,623,0,0.15,1.785,0.018,0.192,0.00177,0,0,4.291,0,0,0,0.0119,84.2,0,24,9,0,27,15.3,131.4,657,2.29
04/03/15,RS-01,20.346928,-102.779392,22.4,8.61,3.81,0,110,341.11,62.8,202.67,1.66,0.11,0.022,1.71,3.54,94.59,0.19,5.76,54.34,8.37,0.74,117,718,0.1,1.99,9.1034,0.0055,0.0075,5.00E-04,0.05,0.05,5.456,0.158,7.00E-04,0.1,0.0025,123.9,0.024,24000,24000,1,0,0,0,835,3.65
03/08/16,RS-01,20.346928,-102.779392,22.5,7.26,3.11,288,240,91.47,9.16,98.59,0,2.52,0.241,1.14,3.23,67.04,0,5.34,39.73,0,1.14,206,304,0.3,1.56,21.725,0,0.0149,0,0,0,13.409,0.219,9.00E-04,0,0,11.9,0,460,461,1,26.9,0,0,510,5.99
23/10/12,RS-01,20.346928,-102.779392,23,7.11,1.85,500,25,212.31,25.27,138.59,0.38,0,0,1.46,2.6,23.56,1.11,22.02,56.97,0,0.94,35,313,0,3.14,1.6524,0.0025,0.0513,5.50E-04,0,0,0.829,0.372,0,0,0.0052,35.9,0.246,1100000,1100000,1,23.3,0,0,348,2.6
06/03/13,RS-01,20.346928,-102.779392,19.1,8.75,4.51,1067,60,375.13,62.83,258.13,1.19,0,0.01,0.98,2.87,94.07,0.19,2.03,35.02,0,0.58,85,720,0,0.86,1.1243,0,0.1723,0,0,0,3.403,0.083,0,0,0.0033,14.7,0.213,230,230,0,23.6,0,0,805,2.87
15/07/20,RS-01,20.346928,-102.779392,24,6.2,3.27,485,35,192.7,27.35,116.66,1.73,0,0,4.07,5.99,0,0.6,7.59,35.42,0,1.91,46,278,0.1,1.22,3.8167,0,0.9709,0,0,0,2.428,0.261,8.00E-04,0,0,35,0,2,2,0,28,20.27,81.54,324,5.99
21/02/12,RS-01,20.346928,-102.779392,17.8,6.93,1.98,692,25,257.78,43.52,174.83,0.53,0.11,0.05,3.28,8.88,50.63,1.16,15.12,55.28,0,1.01,23,459,0.2,4.7,0.7807,0.003,0.0906,0,0,0,0.997,0.342,9.70E-04,0,0,62.3,0.055,930000,430000,1,24.5,0,0,482,12.64
03/08/15,RS-01,20.346928,-102.779392,23.5,7.14,2.05,312,7.6,127.37,13.1,91.74,0.36,3.55,0.618,0.65,1.48,18.02,0,3.54,0,0,0.51,13,228,0,1.56,0.4554,0,0,0,0,0,1.094,0.123,0,0,0,0,0,240,240,0,22.9,0,0,241,5.65
12/06/14,RS-01,20.346928,-102.779392,24.4,7.48,1.62,1014,34,353.98,61.9,157.02,1.27,0,0,3.63,4.33,74.59,0.56,5.41,74.9,0,0.95,26,673,0,7.09,0.6728,0.0061,0,0,0,0,2.99,0.104,0,0,0,117.9,0,460000,240000,0,26.4,0,0,699,4.33
27/05/21,RS-01,20.346928,-102.779392,25,7.9,6.05,1106,50,369.89,75.3,230.03,1.49,0,0.019,1.46,3.03,128.55,0,3.54,57.61,0,0.49,94,736,0,0.38,4.56,0.0143,0.213,0.00119,0,0,3.498,0.078,0,0,0.0164,127,0.032,4,4,0,27,0,119.39,830,3.05
01/07/15,RS-01,20.346928,-102.779392,21.6,6.94,1.11,255,200,96.63,10.23,109.6,0,6.75,0.185,0.72,2.05,20.99,0,6.47,0,0,1.06,112,328,0,1.88,15.3043,0,0.0056,0,0,0,9.723,0.142,0,0,0,0,0.034,75000,43000,1,25.5,0,0,440,8.98
08/02/16,RS-01,20.346928,-102.779392,17,8.03,3.55,919,27,296.96,56.9,211.99,0.84,0.61,0,0,1.53,93.85,0,1.48,25.8,0,0.74,18,652,0,4.56,2.8336,0.0076,0.0129,0,0,0,2.105,0.07,6.00E-04,0,0,108,0.038,4,4,1,13.3,0,0,670,41.87
11/04/16,RS-01,20.346928,-102.779392,24.2,8.32,2.02,989,40,344.89,59.78,199.94,1.58,0.16,0,0,2.29,93.89,0,11.46,94.21,0,0.65,43,608,0,2.1,3.7411,0.0031,0.0135,0,0,0,3.036,0.077,7.40E-04,0,0,114.4,0,11,1,0,27.1,0,0,651,2.45
10/02/21,RS-01,20.346928,-102.779392,20,8.7,5.8,994,37,365.11,65.61,232.43,1.27,0,0,0,2.75,106.6,0.14,3.63,22.25,0,0.59,55,662,0,0.56,6.14,0.0027,0.086,7.60E-04,0,0,2.339,0.062,5.60E-04,0,0.0078,113.6,0.021,110,110,0,13,0,131,717,2.75
20/04/09,RS-01,20.346928,-102.779392,23,8.01,1.61,782,200,351.8,4.7,163.6,0.65,0.42,0,1.29,2.58,61.06,5.16,8.4,49,7.06,0.33,71,575,0,0.062,4.691,0.0136,0,0,0,0,4.435,0.117,0,0,0,68.9,0.081,0,0,0,25,9.9,0,646,3
